text,file,score,unique_char_score,difficulty_index,difficulty_level,exercise_id
hhh hhh hhh hhh ggg ggg ggg ggg hhh ggg hhh ggg hhh ggg hgh hgh hgh hgh ghg ghg ghg ghg hhh hhh hhh ggg ggg ggg hg hg hg gh gh gh hh gg hg gh gh hg hh hg gg gh h h h h g g g g h g g h h g g h hgh hhg ghh ggh hgg ggg hhh ghg,home_row_lesson.json,781,11,0.0,Beginner,1
jjj jjj jjj jjj kkk kkk kkk kkk jjj kkk jjj kkk jjj kkk jkj jkj jkj jkj kjk kjk kjk kjk jjj jjj jjj kkk kkk kkk jk jk jk kj kj kj jj kk jk kj kj jk jj jk kk kj j j j j k k k k j k k j j k k j jkj jjk kjj kkj jkk kkk jjj kjk,home_row_lesson.json,859,12,0.029882005899705015,Beginner,2
fff fff fff fff ddd ddd ddd ddd fff ddd fff ddd fff ddd fdf fdf fdf fdf dfd dfd dfd dfd fff fff fff ddd ddd ddd fd fd fd df df df ff dd fd df df fd ff fd dd df f f f f d d d d f d d f f d d f fdf ffd dff ddf fdd ddd fff dfd,home_row_lesson.json,859,12,0.029882005899705015,Beginner,3
hhh hhh ggg ggg hhh ggg jjj jjj fff fff jjj fff hhh jjj ggg fff ggg fff jjj hhh fff jjj ggg hhh hgh hgh ghg ghg jfj jfj fjf fjf h g j f h g j f hgjf hgjf hfgj hfgj hhh ggg jjj fff hgh hjh hfh ghg gjg gfg jhj jgj jfj hh hg hj hf gh gg gj gf jh jg jj jf fh fg fj ff,home_row_lesson.json,886,15,0.04907193101883368,Beginner,4
yyy yyy yyy yyy ttt ttt ttt ttt yyy ttt yyy ttt yyy ttt yty yty yty yty tyt tyt tyt tyt yyy yyy yyy ttt ttt ttt yt yt yt ty ty ty yy tt yt ty ty yt yy yt tt ty y y y y t t t t y t t y y t t y yty yyt tyy tty ytt ttt yyy tyt,top_row_lesson.json,937,13,0.05976401179941003,Beginner,5
uuu uuu uuu uuu rrr rrr rrr rrr uuu rrr uuu rrr uuu rrr uru uru uru uru rur rur rur rur uuu uuu uuu rrr rrr rrr ur ur ur ru ru ru uu rr ur ru ru ur uu ur rr ru u u u u r r r r u r r u u r r u uru uur ruu rru urr rrr uuu rur,top_row_lesson.json,937,13,0.05976401179941003,Beginner,6
nnn nnn nnn nnn bbb bbb bbb bbb nnn bbb nnn bbb nnn bbb nbn nbn nbn nbn bnb bnb bnb bnb nnn nnn nnn bbb bbb bbb nb nb nb bn bn bn nn bb nb bn bn nb nn nb bb bn n n n n b b b b n b b n n b b n nbn nnb bnn bbn nbb bbb nnn bnb,bottom_row_lesson.json,1093,15,0.11952802359882006,Beginner,7
mmm mmm mmm mmm vvv vvv vvv vvv mmm vvv mmm vvv mmm vvv mvm mvm mvm mvm vmv vmv vmv vmv mmm mmm mmm vvv vvv vvv mv mv mv vm vm vm mm vv mv vm vm mv mm mv vv vm m m m m v v v v m v v m m v v m mvm mmv vmm vvm mvv vvv mmm vmv,bottom_row_lesson.json,1093,15,0.11952802359882006,Beginner,8
iii iii iii iii eee eee eee eee iii eee iii eee iii eee iei iei iei iei eie eie eie eie iii iii iii eee eee eee ie ie ie ei ei ei ii ee ie ei ei ie ii ie ee ei i i i i e e e e i e e i i e e i iei iie eii eei iee eee iii eie,top_row_lesson.json,1093,15,0.11952802359882006,Beginner,9
sss sss sss sss aaa aaa aaa aaa sss aaa sss aaa sss aaa sas sas sas sas asa asa asa asa sss sss sss aaa aaa aaa sa sa sa as as as ss aa sa as as sa ss sa aa as s s s s a a a a s a a s s a a s sas ssa aas saa aaa sss asa,home_row_lesson.json,1151,16,0.14260267755842976,Beginner,10
lll lll lll lll ;;; ;;; ;;; ;;; lll ;;; lll ;;; lll ;;; l;l l;l l;l l;l ;l; ;l; ;l; ;l; lll lll lll ;;; ;;; ;;; l; l; l; ;l ;l ;l ll ;; l; ;l ;l l; ll l; ;; ;l l l l l ; ; ; ; l ; ; l l ; ; l l;l ll; ;ll ;;l l;; ;;; lll ;l;,home_row_lesson.json,1171,16,0.14941002949852508,Beginner,11
jjj jjj kkk kkk jjj kkk lll lll ;;; ;;; lll ;;; jjj lll kkk ;;; kkk ;;; lll jjj ;;; lll kkk jjj jkj jkj kjk kjk l;l l;l ;l; ;l; j k l ; j k l ; jkl; jkl; j;kl j;kl jjj kkk lll ;;; jkj jlj j;j kjk klk k;k ljl lkl l;l jj jk jl j; kj kk kl k; lj lk ll l; ;j ;k ;l ;;,home_row_lesson.json,1165,21,0.16403449058316313,Easy,1
fff fff ddd ddd fff ddd sss sss aaa aaa sss aaa fff sss ddd aaa ddd aaa sss fff aaa sss ddd fff fdf fdf dfd dfd sas sas asa asa f d s a f d s a fdsa fdsa fads fads fff ddd sss aaa fdf fsf faf dfd dsd dad sfs sds sas ff fd fs fa df dd ds da sf sd ss sa af ad as aa,home_row_lesson.json,1165,21,0.16403449058316313,Easy,2
uuu uuu rrr rrr uuu rrr jjj uuu jjj uuu fff rrr fff rrr juj juj frf frf uju uju rfr rfr ara ara srs srs frf frf drd drd grg grg hrh hrh jrj jrj lrl lrl ;r; ;r; aua aua sus sus dud dud fuf fuf gug gug huh huh juj juj kuk kuk lul lul ;u; ;u;,top_row_lesson.json,945,45,0.1691536192421148,Easy,3
aaa aaa aaa ;;; ;;; ;;; sss sss sss lll lll lll ddd ddd ddd kkk kkk kkk fff fff fff jjj jjj jjj ggg ggg ggg hhh hhh hhh ggg hhh fff jjj ddd kkk sss lll aaa ;;; asdfghjkl; asdfghjkl; asdfghjkl; a;sldkfjgh a;sldkfjgh a;sldkfjgh ghfjdksla; ghfjdksla; ghfjdksla;,home_row_lesson.json,1008,39,0.17059677785341504,Easy,4
",,, ,,, ,,, ,,, ccc ccc ccc ccc ,,, ccc ,,, ccc ,,, ccc ,c, ,c, ,c, ,c, c,c c,c c,c c,c ,,, ,,, ,,, ccc ccc ccc ,c ,c ,c c, c, c, ,, cc ,c c, c, ,c ,, ,c cc c, , , , , c c c c , c c , , c c , ,c, ,,c c,, cc, ,cc ccc ,,, c,c",bottom_row_lesson.json,1249,17,0.17929203539823008,Easy,5
ooo ooo ooo ooo www www www www ooo www ooo www ooo www owo owo owo owo wow wow wow wow ooo ooo ooo www www www ow ow ow wo wo wo oo ww ow wo wo ow oo ow ww wo o o o o w w w w o w w o o w w o owo oow woo wwo oww www ooo wow,top_row_lesson.json,1249,17,0.17929203539823008,Easy,6
mmm mmm vvv vvv mmm vvv jjj mmm jjj mmm fff vvv fff vvv jmj jmj fvf fvf mjm mjm vfv vfv ava ava svs svs dvd dvd fvf fvf gvg gvg hvh hvh jvj jvj lvl lvl ;v; ;v; ama ama sms sms dmd dmd fmf fmf gmg gmg hmh hmh jmj jmj kmk kmk lml lml ;m; ;m;,bottom_row_lesson.json,1025,47,0.2030496936691627,Easy,7
yyy yyy ttt ttt yyy ttt ;;; yyy ;;; yyy aaa ttt aaa ttt ;y; ;y; ata ata y;y y;y tat tat ata ata sts sts dtd dtd ftf ftf gtg gtg hth hth jtj jtj ktk ktk ltl ltl ;t; ;t; aya aya sys sys dyd dyd fyf fyf gyg gyg hyh hyh jyj jyj kyk kyk lyl lyl ;y; ;y;,top_row_lesson.json,1049,45,0.20455184933061038,Easy,8
777 777 777 777 888 888 888 888 j7j j7j j7j k8k k8k k8k k8k 7j7 7j7 7j7 7j7 8k8 8k8 8k8 8k8 777 jjj 777 jjj 888 kkk 888 kkk 787 787 787 878 878 878 7 7 7 7 8 8 8 8 77 77 77 88 88 88 78 78 78 87 87 87 j7j j7j k8k k8k 777 777 777 888 888 888,numbers_lesson.json,1289,23,0.21290673927842071,Easy,9
444 444 444 444 333 333 333 333 f4f f4f f4f d3d d3d d3d d3d 4f4 4f4 4f4 4f4 3d3 3d3 3d3 3d3 444 fff 444 fff 333 ddd 333 ddd 434 434 434 343 343 343 4 4 4 4 3 3 3 3 44 44 44 33 33 33 43 43 43 34 34 34 f4f f4f d3d d3d 444 444 444 333 333 333,numbers_lesson.json,1289,23,0.21290673927842071,Easy,10
iii iii eee eee iii eee kkk iii kkk iii ddd eee ddd eee kik kik ded ded iki iki ede ede aea aea ses ses ded ded fef fef geg geg heh heh jej jej kek kek lel lel ;e; aia aia sis sis did did fif fif gig gig hih hih jij jij kik kik lil lil ;i; ;i;,top_row_lesson.json,1062,47,0.215643294758339,Intermediate,1
jjj fff jjj fff jjj fff kkk ddd kkk ddd kkk ddd lll sss lll sss lll sss ;;; aaa ;;; aaa ;;; aaa jkl; jkl; jkl; fdsa fdsa fdsa jjj kkk lll ;;; fff ddd sss aaa jfj jfj jfj jkj jkj jkj kdk kdk kdk kjk kjk kjk l;l l;l l;l ;l; ;l; ;l; fdf fdf fdf dfd dfd dfd sas sas sas asa asa asa,home_row_lesson.json,1186,35,0.21784887678692988,Intermediate,2
555 555 555 555 666 666 666 666 f5f f5f f5f f5f f6f f6f f6f f6f 5f5 5f5 5f5 5f5 6f6 6f6 6f6 6f6 555 rrr 555 rrr 666 ttt 666 ttt r5r r5r r5r t6t t6t t6t 565 565 565 656 656 656 5 5 5 5 6 6 6 6 55 55 55 66 66 66 56 56 56 65 65 65 f5f f5f f6f f6f 555 555 555 666 666 666,numbers_lesson.json,1337,25,0.2359110506013161,Intermediate,3
ppp ppp ppp ppp qqq qqq qqq qqq ppp qqq ppp qqq ppp qqq pqp pqp pqp pqp qpq qpq qpq qpq ppp ppp ppp qqq qqq qqq pq pq pq qp qp qp pp qq pq qp qp pq pp pq qq qp p p p p q q q q p q q p p q q p pqp ppq qpp qqp pqq qqq ppp qpq,top_row_lesson.json,1405,19,0.23905604719764012,Intermediate,4
... ... ... ... xxx xxx xxx xxx ... xxx ... xxx ... xxx .x. .x. .x. .x. x.x x.x x.x x.x ... ... ... xxx xxx xxx .x .x .x x. x. x. .. xx .x x. x. .x .. .x xx x. . . . . x x x x . x x . . x x . .x. ..x x.. xx. .xx xxx ... x.x,bottom_row_lesson.json,1405,19,0.23905604719764012,Intermediate,5
nnn nnn bbb bbb nnn bbb ;;; nnn ;;; nnn aaa bbb aaa bbb ;n; ;n; aba aba n;n n;n bab bab aba aba sbs sbs dbd dbd fbf fbf gbg gbg hbh hbh jbj jbj kbk kbk lbl lbl ;b; ;b; ana ana sns sns dnd dnd fnf fnf gng gng hnh hnh jnj jnj knk knk lnl lnl ;n; ;n;,bottom_row_lesson.json,1131,47,0.2391286589516678,Intermediate,6
",,, ,,, ccc ccc ,,, ccc kkk ,,, kkk ,,, ddd ccc ddd ccc k,k k,k dcd dcd ,k, ,k, cdc cdc aca aca scs scs dcd dcd fcf fcf gcg gcg hch hch jcj jcj kck kck lcl lcl ;c; ;c; a,a a,a s,s s,s d,d d,d f,f f,f g,g g,g h,h h,h j,j j,j k,k k,k l,l l,l ;,; ;,;",bottom_row_lesson.json,1165,49,0.2573678239164965,Intermediate,7
&&& &&& &&& &&& *** *** *** *** j&j j&j j&j k*k k*k k*k k*k &j& &j& &j& &j& *k* *k* *k* *k* &&& jjj &&& jjj *** kkk *** kkk &*& &*& &*& *&* *&* *&* & & & & * * * * && && && ** ** ** &* &* &* *& *& *& j&j j&j k*k k*k &&& &&& &&& *** *** ***,symbols_lesson.json,1420,25,0.2641615611527116,Intermediate,8
$$$ $$$ $$$ $$$ ### ### ### ### f$f f$f f$f d#d d#d d#d d#d $f$ $f$ $f$ $f$ #d# #d# #d# #d# $$$ fff $$$ fff ### ddd ### ddd $#$ $#$ $#$ #$# #$# #$# $ $ $ $ # # # # $$ $$ $$ ## ## ## $# $# $# #$ #$ #$ f$f f$f d#d d#d $$$ $$$ $$$ ### ### ###,symbols_lesson.json,1420,25,0.2641615611527116,Intermediate,9
ooo ooo www www ooo www lll ooo lll ooo sss www sss www lol lol sws sws olo olo wsw wsw awa awa sws sws dwd dwd fwf fwf gwg gwg hwh hwh jwj jwj kwk kwk lwl lwl ;w; ;w; aoa aoa sos sos dod dod fof fof gog gog hoh hoh joj joj kok kok lol lol ;o; ;o;,top_row_lesson.json,1189,49,0.2655366462446108,Intermediate,10
%%% %%% %%% %%% ^^^ ^^^ ^^^ ^^^ f%f f%f f%f f%f f^f f^f f^f f^f %f% %f% %f% %f% ^f^ ^f^ ^f^ ^f^ %%% rrr %%% rrr ^^^ ttt ^^^ ttt r%r r%r r%r t^t t^t t^t %^% %^% %^% ^%^ ^%^ ^%^ % % % % ^ ^ ^ ^ %% %% %% ^^ ^^ ^^ %^ %^ %^ ^% ^% ^% f%f f%f f^f f^f %%% %%% %%% ^^^ ^^^ ^^^,symbols_lesson.json,1475,27,0.28954844565464033,Advanced,1
asa asa ada ada afa afa aga aga aha aha aja aja aka aka ala ala a;a a;a ;l; ;l; ;k; ;k; ;j; ;j; ;h; ;h; ;g; ;g; ;f; ;f; ;d; ;d; ;s; ;s; ;a; ;a; sas sas sds sds sfs sfs sgs sgs shs shs sjs sjs sks sks sls sls s;s s;s l;l l;l lkl lkl ljl ljl lhl lhl lgl lgl lfl lfl ldl ldl lsl lsl lal lal,home_row_lesson.json,1365,39,0.2921080099841162,Advanced,2
/// /// /// /// zzz zzz zzz zzz /// zzz /// zzz /// zzz /z/ /z/ /z/ /z/ z/z z/z z/z z/z /// /// /// zzz zzz zzz /z /z /z z/ z/ z/ // zz /z z/ z/ /z // /z zz z/ / / / / z z z z / z z / / z z / /z/ //z z// zz/ /zz zzz /// z/z,bottom_row_lesson.json,1561,21,0.29882005899705016,Advanced,3
... ... xxx xxx ... xxx lll ... lll ... sss xxx sss xxx l.l l.l sxs sxs .l. .l. xsx xsx axa axa sxs sxs dxd dxd fxf fxf gxg gxg hxh hxh jxj jxj kxk kxk lxl lxl ;x; ;x; a.a a.a s.s s.s d.d d.d f.f f.f g.g g.g h.h h.h j.j j.j k.k k.k l.l l.l ;.; ;.;,bottom_row_lesson.json,1271,51,0.3001134558656683,Advanced,4
ppp ppp qqq qqq ppp qqq ;;; ppp ;;; ppp aaa qqq aaa qqq ;p; ;p; aqa aqa p;p p;p qaq qaq aqa aqa sqs sqs dqd dqd fqf fqf gqg gqg hqh hqh jqj jqj kqk kqk lql lql ;q; ;q; apa apa sps sps dpd dpd fpf fpf gpg gpg hph hph jpj jpj kpk kpk lpl lpl ;p; ;p;,top_row_lesson.json,1295,51,0.3082822781937826,Advanced,5
kid red did rid fed riff kidder udder rudder sir ire ide use fuse ruse hid gig lure lug lid dill frill drill file side kiss less jug jerk desk disk ask ark aid ail fail fake rake sake lake jake age usage lids slid slide laid reads fare luge slider shake shade gads gags sage shares slur skids kisses fuss hashed haggle sashes,top_row_lesson.json,1365,48,0.3221080099841162,Advanced,6
/// /// zzz zzz /// zzz ;;; /// ;;; /// aaa zzz aaa zzz ;/; ;/; aza aza /;/ /;/ zaz zaz aza aza szs szs dzd dzd fzf fzf gzg gzg hzh hzh jzj jzj kzk kzk lzl lzl ;z; ;z; a/a a/a s/s s/s d/d d/d f/f f/f g/g g/g h/h h/h j/j j/j k/k k/k l/l l/l ;/; ;/;,bottom_row_lesson.json,1377,53,0.34285908781484004,Advanced,7
dad dad dsd dsd dfd dfd dgd dgd dhd dhd dkd dkd dld dld d;d d;d k;k k;k klk klk kjk kjk khk khk kgk kgk kfk kfk kdk kdk ksk ksk kak kak faf faf fsf fsf fdf fdf fgf fgf fhf fhf fjf fjf fkf fkf flf flf f;f f;f j;j j;j jlj jlj jkj jkj jhj jhj jgj jgj jfj jfj jdj jdj jsj jsj jaj jaj gag gag gsg gsg gdg gdg gfg gfg ghg ghg gkg gkg glg glg g;g g;g h;h h;h hlh hlh hkh hkh hjh hjh hgh hgh hfh hfh hdh hdh hsh hsh hah hah,home_row_lesson.json,1553,39,0.35609711822101203,Advanced,8
999 999 999 999 000 000 000 000 l9l l9l l9l ;0; ;0; ;0; ;0; 9l9 9l9 9l9 9l9 0;0 0;0 0;0 0;0 999 lll 999 lll 000 ;;; 000 ;;; 909 909 909 090 090 090 9 9 9 9 0 0 0 0 99 99 99 00 00 00 90 90 90 09 09 09 l9l l9l ;0; ;0; 999 999 999 000 000 000,numbers_lesson.json,1635,31,0.35734059450873606,Advanced,9
222 222 222 222 111 111 111 111 s2s s2s s2s a1a a1a a1a a1a 2s2 2s2 2s2 2s2 1a1 1a1 1a1 1a1 222 sss 222 sss 111 aaa 111 aaa 212 212 212 121 121 121 2 2 2 2 1 1 1 1 22 22 22 11 11 11 21 21 21 12 12 12 s2s s2s a1a a1a 222 222 222 111 111 111,numbers_lesson.json,1635,31,0.35734059450873606,Advanced,10
((( ((( ((( ((( ))) ))) ))) ))) l(l l(l l(l ;); ;); ;); ;); (l( (l( (l( (l( );) );) );) );) ((( lll ((( lll ))) ;;; ))) ;;; ()( ()( ()( )() )() )() ( ( ( ( ) ) ) ) (( (( (( )) )) )) () () () )( )( )( l(l l(l ;); ;); ((( ((( ((( ))) ))) ))),symbols_lesson.json,1700,32,0.3827978216473792,Expert,1
@@@ @@@ @@@ @@@ !!! !!! !!! !!! s@s s@s s@s a!a a!a a!a a!a @s@ @s@ @s@ @s@ !a! !a! !a! !a! @@@ sss @@@ sss !!! aaa !!! aaa @!@ @!@ @!@ !@! !@! !@! @ @ @ @ ! ! ! ! @@ @@ @@ !! !! !! @! @! @! !@ !@ !@ s@s s@s a!a a!a @@@ @@@ @@@ !!! !!! !!!,symbols_lesson.json,1766,33,0.408595416383027,Expert,2
dad dad dsd dsd dfd dfd dgd dgd dhd dhd dkd dkd dld dld d;d d;d k;k k;k klk klk kjk kjk khk khk kgk kgk kfk kfk kdk kdk ksk ksk kak kak faf faf fsf fsf fdf fdf fgf fgf fhf fhf fjf fjf fkf fkf flf flf f;f f;f j;j j;j jlj jlj jkj jkj jhj jhj jgj jgj jfj jfj jdj jdj jsj jsj jaj jaj gag gag gsg gsg gdg gdg gfg gfg ghg ghg gkg gkg glg glg g;g g;g h;h h;h hlh hlh hkh hkh hjh hjh hgh hgh hfh hfh hdh hdh hsh hsh hah hah a l s j d h g ; f k l f s ; j g k h a d,home_row_lesson.json,1757,39,0.4255321080099841,Expert,3
111 111 111 222 222 222 333 333 333 444 444 444 555 555 555 666 666 666 777 777 777 888 888 888 999 999 999 000 000 000 101 101 292 292 383 383 474 474 565 [phone] [phone] [phone] 010 010 [phone] [phone] 1.09 8.23 74.56 6.32 98.1 -403.78 45/7 -.9999 / 3,numbers_lesson.json,1771,91,0.6036305877013841,Expert,4
"zebras are not exactly known for being quiet animals. she/he would very likely just play along for a while. you can make quite a lot of lemon zest with even larger sized lemons; please cover each plate. six foxes quickly woke axel; just in time. i caught five jelly fish, six octopus and two sea urchins for my buddy ben. eight / six is exactly equal to four / three.",bottom_row_lesson.json,1679,133,0.7123167687769458,Expert,5
the four lads stood quietly atop the tower; pear salad is a great quirky dish; plaid dads play golf; slide the glass to your good pal; we gladly yapped for two hours; wade through the water to us; either of us will go; we used our gold goose eggs well; let us do tea for two; go forward to the other side; other ghosts will spook us; the riders had quite a lot of leg power; you see how easy it is to type the top row; a little further to go yet; i wish i had read the flyer fully; read it for us please; joe sipped jade tea jealously; kate flew her fast kite sky high;,top_row_lesson.json,2528,81,0.8279555253006581,Expert,6
JJJ JJJ JJJ KKK KKK KKK LLL LLL LLL JjJ JjJ JjJ KkK KkK KkK LlL LlL LlL Jjj Jjj Jjj Kkk Kkk Kkk Lll Lll Lll HHH HHH HHH HhH HhH HhH Hhh Hhh Hhh UUU UUU UUU III III III OOO OOO OOO PPP PPP PPP UuU UuU UuU IiI IiI IiI OoO OoO OoO PpP PpP PpP Uuu Uuu Uuu Iii Iii Iii Ooo Ooo Ooo Ppp Ppp Ppp YYY YYY YYY YyY YyY YyY Yyy Yyy Yyy MMM MMM MMM MmM MmM MmM Mmm Mmm Mmm NNN NNN NNN NnN NnN NnN Nnn Nnn Nnn,capital_letters_lesson.json,2594,133,1.023753120036306,Expert,7
"WOW. Four Jacks And One Queen, I Win. Please Do Not Go Up There Now. Zack Needs MORE Caramel Kettle Corn ASAP. Nobody Even HAS Any Purple Vests. Xavier Let Seventy Yellow BEES Into Our Cabin. YIKES. Good Lemons Are HARD To Pick. Do Not Watch Karen; She Is VERY Nervous.",capital_letters_lesson.json,1556,310,1.2604515543453596,Expert,8
"2 #4 hotdogs, 50% off @ 1$ ea. for Jim & I (*** w/o ketchup)! I use CTRL^C 90% of the time (and CTRL^X the other 10%). I'm your #1 fan! I'll have a #9 & a #5 & a #47. That will be $20,847,817.92 (*** plus 5% tax)! Learn typing, make $$$! Fact #417: 2^8 is 2^(2^2)*2^(2^2))!",symbols_lesson.json,1576,311,1.2705922396187883,Expert,9
FFF FFF FFF DDD DDD DDD SSS SSS SSS AAA AAA AAA FfF FfF FfF DdD DdD DdD SsS SsS SsS AaA AaA AaA Fff Fff Fff Ddd Ddd Ddd Sss Sss Sss Aaa Aaa Aaa GGG GGG GGG GgG GgG GgG Ggg Ggg Ggg RRR RRR RRR EEE EEE EEE WWW WWW WWW QQQ QQQ QQQ RrR RrR RrR EeE EeE EeE WwW WwW WwW QqQ QqQ QqQ Rrr Rrr Rrr Eee Eee Eee Www Www Www Qqq Qqq Qqq TTT TTT TTT TtT TtT TtT Ttt Ttt Ttt VVV VVV VVV CCC CCC CCC XXX XXX XXX ZZZ ZZZ ZZZ VvV VvV VvV CcC CcC CcC XxX XxX XxX ZzZ ZzZ ZzZ Vvv Vvv Vvv Ccc Ccc Ccc Xxx Xxx Xxx Zzz Zzz Zzz BBB BBB BBB BbB BbB BbB Bbb Bbb Bbb,capital_letters_lesson.json,3719,193,1.6066666666666667,Expert,10
